id,asset_info,base_voltage,base_voltage_value,breaking_capacity,commissioned_date,current_containers,is_substation_breaker,is_feeder_head_breaker,containers,current_feeders,current_lv_feeders,_usage_points,_terminals,_equipment_containers,_names,_current_containers,_normally_open,_open,_operational_restrictions,_relay_functions,description,bk.terminals,bk.num_terminals,bk.__repr__
Breaker{248267},None,BaseVoltage{base-voltage-22000},22000,None,None,"[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]",False,False,"[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]","[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]",[],None,"[Terminal{248267-66255}, Terminal{248267-66258}]","[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]",None,"[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]",0,0,None,None,,"[Terminal{248267-66255}, Terminal{248267-66258}]","<bound method Equipment.num_containers of Breaker(mrid='248267', name='', description='', location=Location(mrid='70850403-fe59-45d1-9de7-97b8bfd81254', name='', description='', main_address=None), asset_info=None, num_controls=0, in_service=True, normally_in_service=True, commissioned_date=None, base_voltage=BaseVoltage(mrid='base-voltage-22000', name='', description='', nominal_voltage=22000), rated_current=None, breaking_capacity=None, in_transit_time=None), in_service=True, normally_in_service=True, location=Location{70850403-fe59-45d1-9de7-97b8bfd81254}>","Breaker(mrid='248267', name='', description='', location=Location(mrid='70850403-fe59-45d1-9de7-97b8bfd81254', name='', description='', main_address=None), asset_info=None, num_controls=0, in_service=True, normally_in_service=True, commissioned_date=None, base_voltage=BaseVoltage(mrid='base-voltage-22000', name='', description='', nominal_voltage=22000), rated_current=None, breaking_capacity=None, in_transit_time=None), in_service=True, normally_in_service=True, location=Location{70850403-fe59-45d1-9de7-97b8bfd81254}"
Breaker{251566},None,BaseVoltage{base-voltage-22000},22000,None,None,"[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]",False,False,"[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]","[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]",[],None,"[Terminal{251566-321630}, Terminal{251566-321632}]","[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]",None,"[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]",0,0,None,None,,"[Terminal{251566-321630}, Terminal{251566-321632}]","<bound method Equipment.num_containers of Breaker(mrid='251566', name='', description='', location=Location(mrid='2d96983c-1672-45ec-b380-e28eb80fe0ae', name='', description='', main_address=None), asset_info=None, num_controls=0, in_service=True, normally_in_service=True, commissioned_date=None, base_voltage=BaseVoltage(mrid='base-voltage-22000', name='', description='', nominal_voltage=22000), rated_current=None, breaking_capacity=None, in_transit_time=None), in_service=True, normally_in_service=True, location=Location{2d96983c-1672-45ec-b380-e28eb80fe0ae}>","Breaker(mrid='251566', name='', description='', location=Location(mrid='2d96983c-1672-45ec-b380-e28eb80fe0ae', name='', description='', main_address=None), asset_info=None, num_controls=0, in_service=True, normally_in_service=True, commissioned_date=None, base_voltage=BaseVoltage(mrid='base-voltage-22000', name='', description='', nominal_voltage=22000), rated_current=None, breaking_capacity=None, in_transit_time=None), in_service=True, normally_in_service=True, location=Location{2d96983c-1672-45ec-b380-e28eb80fe0ae}"
Breaker{249046},None,BaseVoltage{base-voltage-22000},22000,None,None,"[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]",False,False,"[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]","[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]",[],None,"[Terminal{249046-16278}, Terminal{249046-67055}]","[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]",None,"[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]",0,0,None,None,,"[Terminal{249046-16278}, Terminal{249046-67055}]","<bound method Equipment.num_containers of Breaker(mrid='249046', name='', description='', location=Location(mrid='c268f8d6-a515-4801-885c-647b568a64d4', name='', description='', main_address=None), asset_info=None, num_controls=0, in_service=True, normally_in_service=True, commissioned_date=None, base_voltage=BaseVoltage(mrid='base-voltage-22000', name='', description='', nominal_voltage=22000), rated_current=None, breaking_capacity=None, in_transit_time=None), in_service=True, normally_in_service=True, location=Location{c268f8d6-a515-4801-885c-647b568a64d4}>","Breaker(mrid='249046', name='', description='', location=Location(mrid='c268f8d6-a515-4801-885c-647b568a64d4', name='', description='', main_address=None), asset_info=None, num_controls=0, in_service=True, normally_in_service=True, commissioned_date=None, base_voltage=BaseVoltage(mrid='base-voltage-22000', name='', description='', nominal_voltage=22000), rated_current=None, breaking_capacity=None, in_transit_time=None), in_service=True, normally_in_service=True, location=Location{c268f8d6-a515-4801-885c-647b568a64d4}"
Breaker{249041},None,BaseVoltage{base-voltage-22000},22000,None,None,"[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]",False,False,"[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]","[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]",[],None,"[Terminal{249041-16280}, Terminal{249041-318645}]","[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]",None,"[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]",0,0,None,None,,"[Terminal{249041-16280}, Terminal{249041-318645}]","<bound method Equipment.num_containers of Breaker(mrid='249041', name='', description='', location=Location(mrid='a6a4d6f7-2fee-4184-a70e-3555add2727e', name='', description='', main_address=None), asset_info=None, num_controls=0, in_service=True, normally_in_service=True, commissioned_date=None, base_voltage=BaseVoltage(mrid='base-voltage-22000', name='', description='', nominal_voltage=22000), rated_current=None, breaking_capacity=None, in_transit_time=None), in_service=True, normally_in_service=True, location=Location{a6a4d6f7-2fee-4184-a70e-3555add2727e}>","Breaker(mrid='249041', name='', description='', location=Location(mrid='a6a4d6f7-2fee-4184-a70e-3555add2727e', name='', description='', main_address=None), asset_info=None, num_controls=0, in_service=True, normally_in_service=True, commissioned_date=None, base_voltage=BaseVoltage(mrid='base-voltage-22000', name='', description='', nominal_voltage=22000), rated_current=None, breaking_capacity=None, in_transit_time=None), in_service=True, normally_in_service=True, location=Location{a6a4d6f7-2fee-4184-a70e-3555add2727e}"
Breaker{251592},None,BaseVoltage{base-voltage-22000},22000,None,None,"[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]",False,False,"[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]","[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]",[],None,"[Terminal{251592-68751}, Terminal{251592-68753}]","[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]",None,"[Feeder(mrid='PTN14', name='PTN14', description='', location=None, asset_info=None, num_controls=0, normal_energizing_substation=Substation(mrid='35795763', name='PTN', description='Preston', location=None, asset_info=None, num_controls=0, sub_geographical_region=SubGeographicalRegion(mrid='Melbourne', name='', description='', geographical_region=GeographicalRegion(mrid='JEMENA', name='', description=''))))]",0,0,None,None,,"[Terminal{251592-68751}, Terminal{251592-68753}]","<bound method Equipment.num_containers of Breaker(mrid='251592', name='', description='', location=Location(mrid='54b85062-47cb-4f22-864e-87ed70bfc566', name='', description='', main_address=None), asset_info=None, num_controls=0, in_service=True, normally_in_service=True, commissioned_date=None, base_voltage=BaseVoltage(mrid='base-voltage-22000', name='', description='', nominal_voltage=22000), rated_current=None, breaking_capacity=None, in_transit_time=None), in_service=True, normally_in_service=True, location=Location{54b85062-47cb-4f22-864e-87ed70bfc566}>","Breaker(mrid='251592', name='', description='', location=Location(mrid='54b85062-47cb-4f22-864e-87ed70bfc566', name='', description='', main_address=None), asset_info=None, num_controls=0, in_service=True, normally_in_service=True, commissioned_date=None, base_voltage=BaseVoltage(mrid='base-voltage-22000', name='', description='', nominal_voltage=22000), rated_current=None, breaking_capacity=None, in_transit_time=None), in_service=True, normally_in_service=True, location=Location{54b85062-47cb-4f22-864e-87ed70bfc566}"
Breaker{207698},None,BaseVoltage{base-voltage-433},433,None,None,"[LvFeeder(mrid='31353925-63752-lvf', name='GOWER-HIGH', description='', location=None, asset_info=None, num_controls=0), LvFeeder(mrid='31916946-63846-lvf', name='DALGETY-HIGH', description='', location=None, asset_info=None, num_controls=0)]",False,False,"[LvFeeder(mrid='31353925-63752-lvf', name='GOWER-HIGH', description='', location=None, asset_info=None, num_controls=0), LvFeeder(mrid='31916946-63846-lvf', name='DALGETY-HIGH', description='', location=None, asset_info=None, num_controls=0)]",[],"[LvFeeder(mrid='31353925-63752-lvf', name='GOWER-HIGH', description='', location=None, asset_info=None, num_controls=0), LvFeeder(mrid='31916946-63846-lvf', name='DALGETY-HIGH', description='', location=None, asset_info=None, num_controls=0)]",None,"[Terminal{207698-68709}, Terminal{207698-52120}]","[LvFeeder(mrid='31353925-63752-lvf', name='GOWER-HIGH', description='', location=None, asset_info=None, num_controls=0), LvFeeder(mrid='31916946-63846-lvf', name='DALGETY-HIGH', description='', location=None, asset_info=None, num_controls=0)]",None,"[LvFeeder(mrid='31353925-63752-lvf', name='GOWER-HIGH', description='', location=None, asset_info=None, num_controls=0), LvFeeder(mrid='31916946-63846-lvf', name='DALGETY-HIGH', description='', location=None, asset_info=None, num_controls=0)]",0,0,None,None,,"[Terminal{207698-68709}, Terminal{207698-52120}]","<bound method Equipment.num_containers of Breaker(mrid='207698', name='', description='', location=Location(mrid='4d91c9ce-f0db-4844-8a56-2ec84597b84d', name='', description='', main_address=None), asset_info=None, num_controls=0, in_service=True, normally_in_service=True, commissioned_date=None, base_voltage=BaseVoltage(mrid='base-voltage-433', name='', description='', nominal_voltage=433), rated_current=None, breaking_capacity=None, in_transit_time=None), in_service=True, normally_in_service=True, location=Location{4d91c9ce-f0db-4844-8a56-2ec84597b84d}>","Breaker(mrid='207698', name='', description='', location=Location(mrid='4d91c9ce-f0db-4844-8a56-2ec84597b84d', name='', description='', main_address=None), asset_info=None, num_controls=0, in_service=True, normally_in_service=True, commissioned_date=None, base_voltage=BaseVoltage(mrid='base-voltage-433', name='', description='', nominal_voltage=433), rated_current=None, breaking_capacity=None, in_transit_time=None), in_service=True, normally_in_service=True, location=Location{4d91c9ce-f0db-4844-8a56-2ec84597b84d}"
